Back to Contents,Data 1: Proved Reserves as of 12/31 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sourcekey,RCRR01NUS_1,RCRR01R48_1,RCRR01R48F_1,RCRR01R5F_1,RCRR01R1901F_1,RCRR01R44F_1,RCRR01SAK_1,RCRR01SAL_1,RCRR01SAR_1,RCRR01SCA_1,RCRR01RCAC_1,RCRR01RCAL_1,RCRR01RCAJ_1,RCRR01RCASF_1,RCRR01SCO_1,RCRR01SFL_1,RCRR01SIL_1,RCRR01SIN_1,RCRR01SKS_1,RCRR01SKY_1,RCRR01SLA_1,RCRR01RLAN_1,RCRR01RLASO_1,RCRR01RLASF_1,RCRR01SMI_1,RCRR01SMS_1,RCRR01SMT_1,RCRR01SNE_1,RCRR01SNM_1,RCRR01RNMEAST_1,RCRR01RNMWEST_1,RCRR01SND_1,RCRR01SOH_1,RCRR01SOK_1,RCRR01SPA_1,RCRR01STX_1,RCRR01RTX01_1,RCRR01RTX02_1,RCRR01RTX03_1,RCRR01RTX04_1,RCRR01RTX05_1,RCRR01RTX06_1,RCRR01RTX07B_1,RCRR01RTX07C_1,RCRR01RTX08_1,RCRR01RTX08A_1,RCRR01RTX09_1,RCRR01RTX10_1,RCRR01RTXSF_1,RCRR01SUT_1,RCRR01SWV_1,RCRR01SWY_1,RCRR01RMS_1,
Date,U.S. Crude Oil Proved Reserves (Million Barrels),Lower 48 States Crude Oil Proved Reserves (Million Barrels),U.S. Federal Offshore Crude Oil Proved Reserves (Million Barrels),California Federal Offshore Crude Oil Proved Reserves (Million Barrels),Gulf of Mexico Federal Offshore - Louisiana and Alabama Crude Oil Proved Reserves (Million Barrels),Gulf of Mexico Federal Offshore - Texas Crude Oil Proved Reserves (Million Barrels),Alaska Crude Oil Proved Reserves (Million Barrels),Alabama Crude Oil Proved Reserves (Million Barrels),Arkansas Crude Oil Proved Reserves (Million Barrels),California Crude Oil Proved Reserves (Million Barrels),California - Coastal Region Onshore Crude Oil Proved Reserves (Million Barrels),California - Los Angeles Basin Onshore Crude Oil Proved Reserves (Million Barrels),California - San Joaquin Basin Onshore Crude Oil Proved Reserves (Million Barrels),California State Offshore Crude Oil Proved Reserves (Million Barrels),Colorado Crude Oil Proved Reserves (Million Barrels),Florida Crude Oil Proved Reserves (Million Barrels),Illinois Crude Oil Proved Reserves (Million Barrels),Indiana Crude Oil Proved Reserves (Million Barrels),Kansas Crude Oil Proved Reserves (Million Barrels),Kentucky Crude Oil Proved Reserves (Million Barrels),Louisiana Crude Oil Proved Reserves (Million Barrels),Louisiana - North Crude Oil Proved Reserves (Million Barrels),Louisiana - South Onshore Crude Oil Proved Reserves (Million Barrels),Louisiana State Offshore Crude Oil Proved Reserves (Million Barrels),Michigan Crude Oil Proved Reserves (Million Barrels),Mississippi Crude Oil Proved Reserves (Million Barrels),Montana Crude Oil Proved Reserves (Million Barrels),Nebraska Crude Oil Proved Reserves (Million Barrels),New Mexico Crude Oil Proved Reserves (Million Barrels),New Mexico - East Crude Oil Proved Reserves (Million Barrels),New Mexico - West Crude Oil Proved Reserves (Million Barrels),North Dakota Crude Oil Proved Reserves (Million Barrels),Ohio Crude Oil Proved Reserves (Million Barrels),Oklahoma Crude Oil Proved Reserves (Million Barrels),Pennsylvania Crude Oil Proved Reserves (Million Barrels),Texas Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 1 Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 2 Onshore Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 3 Onshore Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 4 Onshore Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 5 Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 6 Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 7B Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 7C Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 8 Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 8A Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 9 Crude Oil Proved Reserves (Million Barrels),Texas - RRC District 10 Crude Oil Proved Reserves (Million Barrels),Texas State Offshore Crude Oil Proved Reserves (Million Barrels),Utah Crude Oil Proved Reserves (Million Barrels),West Virginia Crude Oil Proved Reserves (Million Barrels),Wyoming Crude Oil Proved Reserves (Million Barrels),Miscellaneous States Crude Oil Proved Reserves (Million Barrels),
1900,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1903,3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1904,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1905,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1906,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907,3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1909,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1910,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1911,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912,5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1914,5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1915,5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1916,5900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1917,5900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918,6200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1919,6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,7600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923,7600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,12300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,12177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,12400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936,13063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,15507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938,17348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,18483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,19025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941,19559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,20083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,20064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,20453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,20827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,20874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,21488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,23280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,24649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,25268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,27468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,27961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,28945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,29561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,30012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,30435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,30300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,30536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,31719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,31613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,31759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,31389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,30970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,30991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,31352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,31452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,31377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,30707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,29632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,39001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,38063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,36339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,35300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,32250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,32682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,30942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,31780,23367,,270,,93,8413,85,116,4735,679,910,2965,181,230,213,150,20,349,30,,244,1382,,233,241,175,22,605,576,29,155,74,1109,57,9658,174,395,937,145,68,1568,250,191,2915,2626,260,120,9,252,21,851,23,
1978,31355,21971,,261,,,9384,74,111,4713,602,493,3099,519,194,168,158,29,303,40,,255,1242,,220,250,158,30,579,554,25,162,69,979,27,,111,334,794,123,68,1444,190,202,2795,2439,190,90,,188,30,845,24,
1979,29810,20935,,248,,,8875,45,107,5017,578,513,3294,632,159,128,136,40,377,25,,216,682,,159,238,152,25,563,542,21,211,82,1014,33,,110,292,630,113,55,1177,208,206,2686,2371,200,97,,201,48,841,22,
1980,29805,21054,2185,400,,,8751,54,107,5070,652,454,3360,604,183,134,113,23,310,35,,248,682,,205,202,179,46,547,518,29,214,116,930,35,,150,252,581,96,52,1115,196,207,2597,2504,218,89,,198,30,928,38,
1981,29426,21143,,,1864,132,8283,55,113,,621,412,3225,,147,109,129,23,371,29,1121,317,642,162,240,209,186,41,555,522,33,223,112,950,32,7961,127,229,552,97,49,1040,254,230,2503,2538,225,107,10,190,30,840,40,
1982,27858,20452,,,1731,131,7406,54,107,,580,370,3081,,169,97,150,28,378,36,997,240,611,146,184,223,216,32,563,537,26,237,111,971,37,7485,129,206,509,87,45,947,199,229,2312,2481,219,112,10,173,48,856,33,
1983,27735,20428,,,1773,,7307,51,120,,559,343,3032,,186,78,135,34,344,35,934,223,569,142,209,205,234,44,576,542,34,258,130,931,41,,165,192,517,96,42,918,217,228,2350,2366,220,105,,187,49,957,30,
1984,28446,20883,,,1781,,7563,68,114,,628,373,3197,,198,82,153,33,377,41,880,165,585,130,180,201,224,46,660,625,35,260,116,940,40,,173,192,522,99,36,889,218,240,2342,2413,214,108,,172,76,954,23,
1985,28416,21360,,,1759,,7056,69,97,,631,420,3258,,198,77,136,35,423,42,883,196,565,122,191,184,232,42,688,643,45,255,79,935,38,,177,168,471,98,59,851,239,243,2333,2711,285,140,,276,40,951,35,
1986,26889,20014,2715,974,1640,101,6875,55,88,4734,592,330,3270,542,207,67,135,32,312,31,826,160,547,119,146,199,248,45,644,593,51,218,72,874,26,7152,144,148,420,87,53,750,193,213,2183,2618,237,104,2,269,37,849,33,
1987,27256,19878,2639,1037,1514,88,7378,55,82,4709,625,361,3208,515,272,61,153,23,357,25,807,175,505,127,151,202,246,33,654,608,46,215,66,788,26,7112,143,137,386,80,54,733,200,220,2108,2735,206,102,8,284,34,854,30,
1988,26825,19866,2629,1024,1527,78,6959,54,77,4879,576,391,3439,473,257,59,143,22,327,34,800,154,511,135,132,221,241,42,661,621,40,216,64,796,27,7043,136,117,360,65,48,685,205,212,2107,2800,202,99,7,260,33,815,34,
1989,26501,19827,2747,987,1691,69,6674,43,66,4816,588,342,3444,442,359,50,123,16,338,33,745,123,479,143,128,218,225,32,665,619,46,246,56,789,26,6966,139,107,307,77,46,631,204,247,2151,2754,200,97,6,246,30,825,39,
1990,26254,19730,2805,962,1772,71,6524,44,60,4658,588,316,3334,420,305,42,131,12,321,33,705,120,435,150,124,227,221,26,687,633,54,285,65,734,22,7106,252,91,275,67,47,605,198,274,2152,2847,193,99,6,249,31,794,43,
1991,24682,18599,2620,785,1775,60,6083,43,70,4217,554,272,3126,265,329,37,128,16,300,31,679,127,408,144,119,194,201,26,721,694,27,232,66,700,15,6797,227,90,300,52,46,504,184,253,2114,2763,162,95,7,233,26,757,42,
1992,23745,17723,2569,734,1643,192,6022,41,58,3893,522,236,2898,237,304,36,138,17,310,34,668,125,417,126,102,165,193,26,757,731,26,237,58,698,16,6441,185,86,304,50,56,442,163,255,2031,2599,176,89,5,217,27,689,29,
1993,22957,17182,2745,673,1880,192,5775,41,65,3764,528,238,2772,226,284,40,116,15,271,26,639,108,382,149,90,133,171,20,707,688,19,226,54,680,14,6171,133,77,327,59,52,406,171,199,2057,2435,168,83,4,228,24,624,34,
1994,22457,16690,2780,653,1922,205,5767,44,51,3573,480,221,2647,225,271,71,117,15,260,26,649,108,391,150,91,151,175,22,718,702,16,226,58,689,15,5847,100,74,330,41,49,424,145,221,2002,2223,159,75,4,231,25,565,20,
1995,22351,16771,3089,571,2269,249,5580,43,48,3462,456,227,2577,202,252,71,119,13,275,24,637,108,387,142,76,140,178,25,732,713,19,233,53,676,11,5743,90,61,267,50,34,409,126,204,2032,2233,149,80,8,216,28,605,22,
1996,22017,16743,3085,518,2357,210,5274,45,58,3437,425,234,2597,181,231,97,94,11,266,21,658,128,382,148,74,164,168,28,744,731,13,248,53,632,10,5736,86,63,281,51,29,359,136,219,2079,2207,144,74,8,237,25,603,18,
1997,22546,17385,3477,528,2587,362,5161,47,45,3750,430,268,2871,181,198,91,92,10,238,20,714,136,427,151,68,183,159,21,735,719,16,279,43,605,17,5687,83,66,259,70,54,348,155,227,2100,2098,144,79,4,234,26,627,19,
1998,21034,15982,3261,468,2483,310,5052,39,47,3843,354,207,3127,155,212,71,81,13,246,23,551,101,353,97,44,141,167,18,620,610,10,245,40,599,15,4927,61,45,211,40,40,308,115,173,1865,1895,111,62,1,201,17,547,14,
1999,21765,16865,3297,553,2442,302,4900,49,48,3934,491,297,2949,197,203,85,100,10,175,24,600,108,384,108,52,163,207,17,718,705,13,262,51,621,16,5339,66,53,221,42,37,245,123,209,2067,2089,123,61,3,268,21,590,15,
2000,22045,17184,3770,596,2751,423,4861,34,48,3813,455,292,2870,196,217,76,111,15,237,24,529,97,310,122,56,182,235,18,719,705,14,270,59,610,15,5273,87,54,213,34,44,213,124,206,2073,2022,131,67,5,283,12,561,17,
2001,22446,17595,4835,547,3877,411,4851,42,43,3627,385,297,2766,179,196,75,92,12,216,17,564,87,341,136,46,167,260,15,715,703,12,328,46,556,10,4944,46,48,195,32,29,200,91,188,1880,2070,104,55,6,271,8,489,21,
2002,22677,17999,5009,565,4088,356,4678,51,49,3633,404,330,2702,197,214,73,107,15,237,27,501,75,335,91,61,179,288,18,710,699,11,342,67,598,12,5015,50,54,218,28,24,198,82,177,1913,2093,113,59,6,241,13,524,15,
2003,21891,17445,5120,566,4251,303,4446,52,50,3452,395,319,2565,173,217,68,125,19,243,25,452,66,314,72,75,169,315,16,677,668,9,353,66,588,13,4583,59,51,190,30,20,189,68,205,1513,2089,114,48,7,221,13,517,16,
2004,21371,17044,4691,547,3919,225,4327,53,51,3376,380,286,2523,187,225,65,92,11,245,27,427,58,304,65,53,178,364,15,669,662,7,389,49,570,12,4613,58,56,185,27,23,187,73,206,1552,2090,102,45,9,215,11,628,15,
2005,21757,17586,4483,441,3852,190,4171,55,40,3435,374,300,2556,205,250,59,95,16,281,23,432,68,299,65,62,189,427,16,690,682,8,418,46,630,14,4919,65,62,179,40,24,168,80,245,1731,2164,103,53,5,256,21,704,25,
2006,20972,17093,4096,441,3500,155,3879,45,37,3389,375,364,2448,202,274,38,89,12,263,25,428,68,312,48,63,186,419,14,705,696,9,412,49,569,20,4871,76,65,180,30,24,157,89,288,1717,2093,96,53,3,334,23,706,26,
2007,21317,17154,3905,441,3320,144,4163,42,31,3322,393,369,2351,209,304,32,101,17,206,24,458,76,326,56,55,200,410,12,735,725,10,482,48,530,12,5122,84,62,200,30,25,160,93,326,1796,2179,115,50,2,355,28,690,33,
2008,19121,15614,3903,357,3388,158,3507,38,30,2705,255,188,2125,137,288,3,54,15,243,17,388,60,277,51,48,249,321,8,654,644,10,573,38,581,14,4555,92,50,170,22,20,143,96,359,1745,1699,95,62,2,286,23,556,24,
2009,20682,17116,4129,348,3570,211,3566,37,28,2835,341,235,2095,164,279,9,66,8,259,20,370,55,269,46,33,244,343,9,700,688,12,1046,38,622,10,5006,82,51,183,18,16,129,97,475,1956,1780,124,94,1,398,19,583,25,
2010,23267,19545,4496,361,3914,221,3722,42,40,2938,478,257,2036,167,386,18,64,8,295,15,424,104,274,46,40,247,369,10,823,813,10,1814,42,710,22,5674,228,107,197,111,16,136,98,576,2176,1790,134,103,2,449,17,567,35,
2011,26544,22728,4976,350,4438,188,3816,46,38,3005,564,295,1949,197,423,22,54,7,343,17,417,103,264,50,44,238,384,14,866,853,13,2649,41,879,24,7014,682,462,185,20,22,140,121,649,2638,1787,155,151,2,504,21,660,42,
2012,30529,27193,5131,324,4504,303,3336,51,53,2974,620,265,1892,197,618,24,51,13,375,9,463,100,300,63,56,266,386,13,965,954,11,3761,39,934,27,9614,1711,1002,347,22,58,157,130,863,3216,1744,158,204,2,613,7,706,44,
2013,33371,30473,5137,326,4503,308,2898,44,40,2876,599,255,1812,210,896,38,42,8,372,17,503,120,328,55,64,223,413,10,1171,1139,32,5677,42,1019,15,10468,2056,1263,437,28,41,184,110,945,3292,1727,171,213,1,613,17,723,45,
2014,36385,33530,4849,318,4244,287,2855,66,65,2854,584,232,1824,214,1200,70,34,8,414,16,534,118,349,67,53,230,444,15,1476,1412,64,6043,78,1241,22,12272,2495,1404,546,34,57,179,144,1276,4083,1663,194,196,1,555,11,953,27,
2015,32318,30284,4335,253,3825,257,2034,64,51,2333,485,152,1543,153,1212,16,31,8,337,10,424,89,276,59,43,158,326,17,1486,1433,53,5193,62,1262,13,11759,2324,1145,436,30,46,123,118,1091,4692,1476,140,137,1,389,12,725,18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,